instance_name,timeout,num_chunks,gate_out,depth_out,num_swaps,seed,seed_is
miller_11,10,1,51,29,1,15,49
miller_11,10,1,52,31,2,2,50
miller_11,10,1,52,31,2,3,50
miller_11,10,1,52,31,2,5,50
miller_11,10,1,52,31,2,1,50
miller_11,10,1,52,31,2,6,50
miller_11,10,1,52,31,2,7,50
miller_11,10,1,52,31,2,8,50
miller_11,10,1,52,31,2,4,50
miller_11,10,1,52,31,2,11,50
miller_11,10,1,52,31,2,9,50
miller_11,10,1,52,31,2,10,50
miller_11,10,1,52,31,2,12,50
miller_11,10,1,52,31,2,15,50
miller_11,10,1,52,31,2,13,50
miller_11,10,1,52,31,2,14,50
4gt13_91,10,1,116,71,13,1,0
4gt13_91,10,1,116,72,13,2,0
4gt13_91,10,1,116,71,13,5,0
4gt13_91,10,1,116,71,13,6,0
4gt13_91,10,1,116,70,13,7,0
4gt13_91,10,1,116,72,13,8,0
4gt13_91,10,1,116,71,13,9,0
4gt13_91,10,1,116,71,13,3,0
4gt13_91,10,1,116,71,13,10,0
4gt13_91,10,1,116,71,13,11,0
4gt13_91,10,1,116,71,13,12,0
4gt13_91,10,1,116,71,13,13,0
4gt13_91,10,1,116,72,13,4,0
4gt13_91,10,1,116,71,13,14,0
4gt13_91,10,1,116,71,13,15,0
4gt13_91,10,1,109,64,6,1,1
4gt13_91,10,1,109,64,6,3,1
4gt13_91,10,1,109,64,6,4,1
4gt13_91,10,1,109,64,6,5,1
4gt13_91,10,1,109,64,6,8,1
4gt13_91,10,1,109,64,6,9,1
4gt13_91,10,1,109,64,6,2,1
4gt13_91,10,1,109,64,6,11,1
4gt13_91,10,1,109,64,6,12,1
4gt13_91,10,1,109,64,6,6,1
4gt13_91,10,1,109,64,6,14,1
4gt13_91,10,1,109,64,6,15,1
4gt13_91,10,1,109,64,6,7,1
4gt13_91,10,1,109,64,6,10,1
4gt13_91,10,1,109,64,6,13,1
4gt13_91,10,1,111,70,8,1,2
4gt13_91,10,1,111,69,8,5,2
4gt13_91,10,1,111,70,8,6,2
4gt13_91,10,1,111,70,8,8,2
4gt13_91,10,1,111,70,8,2,2
4gt13_91,10,1,111,70,8,3,2
4gt13_91,10,1,111,69,8,4,2
4gt13_91,10,1,111,70,8,11,2
4gt13_91,10,1,111,71,8,13,2
4gt13_91,10,1,111,68,8,7,2
4gt13_91,10,1,111,71,8,9,2
4gt13_91,10,1,111,70,8,10,2
4gt13_91,10,1,111,70,8,12,2
4gt13_91,10,1,111,69,8,14,2
4gt13_91,10,1,111,71,8,15,2
4gt13_91,10,1,111,65,8,1,3
4gt13_91,10,1,111,65,8,2,3
4gt13_91,10,1,111,65,8,3,3
4gt13_91,10,1,111,65,8,5,3
4gt13_91,10,1,111,65,8,6,3
4gt13_91,10,1,111,65,8,7,3
4gt13_91,10,1,111,65,8,8,3
4gt13_91,10,1,111,65,8,9,3
4gt13_91,10,1,111,65,8,11,3
4gt13_91,10,1,111,65,8,4,3
4gt13_91,10,1,111,65,8,14,3
4gt13_91,10,1,111,65,8,15,3
4gt13_91,10,1,111,65,8,10,3
4gt13_91,10,1,111,65,8,12,3
4gt13_91,10,1,111,65,8,13,3
4gt13_91,10,1,110,64,7,1,4
4gt13_91,10,1,110,64,7,4,4
4gt13_91,10,1,110,64,7,6,4
4gt13_91,10,1,110,64,7,7,4
4gt13_91,10,1,110,64,7,8,4
4gt13_91,10,1,110,64,7,9,4
4gt13_91,10,1,110,64,7,10,4
4gt13_91,10,1,110,64,7,2,4
4gt13_91,10,1,110,64,7,3,4
4gt13_91,10,1,110,64,7,11,4
4gt13_91,10,1,110,64,7,12,4
4gt13_91,10,1,110,64,7,13,4
4gt13_91,10,1,110,64,7,14,4
4gt13_91,10,1,110,64,7,5,4
4gt13_91,10,1,110,64,7,15,4
4gt13_91,10,1,108,63,5,4,5
4gt13_91,10,1,108,63,5,5,5
4gt13_91,10,1,108,63,5,7,5
4gt13_91,10,1,108,63,5,8,5
4gt13_91,10,1,108,63,5,6,5
4gt13_91,10,1,108,63,5,9,5
4gt13_91,10,1,108,63,5,1,5
4gt13_91,10,1,108,63,5,2,5
4gt13_91,10,1,108,63,5,3,5
4gt13_91,10,1,108,63,5,11,5
4gt13_91,10,1,108,63,5,13,5
4gt13_91,10,1,108,63,5,10,5
4gt13_91,10,1,108,63,5,12,5
4gt13_91,10,1,108,63,5,14,5
4gt13_91,10,1,108,63,5,15,5
4gt13_91,10,1,110,69,7,2,6
4gt13_91,10,1,110,68,7,1,6
4gt13_91,10,1,110,68,7,5,6
4gt13_91,10,1,110,66,7,6,6
4gt13_91,10,1,110,66,7,7,6
4gt13_91,10,1,110,69,7,8,6
4gt13_91,10,1,110,68,7,9,6
4gt13_91,10,1,110,65,7,10,6
4gt13_91,10,1,110,68,7,3,6
4gt13_91,10,1,110,67,7,11,6
4gt13_91,10,1,110,66,7,4,6
4gt13_91,10,1,110,68,7,14,6
4gt13_91,10,1,110,68,7,15,6
4gt13_91,10,1,110,68,7,12,6
4gt13_91,10,1,110,67,7,13,6
4gt13_91,10,1,112,68,9,1,7
4gt13_91,10,1,112,68,9,2,7
4gt13_91,10,1,112,66,9,3,7
4gt13_91,10,1,112,66,9,4,7
4gt13_91,10,1,112,63,9,5,7
4gt13_91,10,1,112,68,9,6,7
4gt13_91,10,1,112,66,9,7,7
4gt13_91,10,1,112,68,9,10,7
4gt13_91,10,1,112,66,9,8,7
4gt13_91,10,1,112,68,9,13,7
4gt13_91,10,1,112,66,9,9,7
4gt13_91,10,1,112,63,9,11,7
4gt13_91,10,1,112,66,9,12,7
4gt13_91,10,1,112,63,9,14,7
4gt13_91,10,1,112,68,9,15,7
4gt13_91,10,1,111,63,8,1,8
4gt13_91,10,1,111,63,8,2,8
4gt13_91,10,1,111,63,8,3,8
4gt13_91,10,1,111,63,8,5,8
4gt13_91,10,1,111,63,8,6,8
4gt13_91,10,1,111,63,8,7,8
4gt13_91,10,1,111,63,8,8,8
4gt13_91,10,1,111,63,8,4,8
4gt13_91,10,1,111,63,8,14,8
4gt13_91,10,1,111,63,8,15,8
4gt13_91,10,1,111,63,8,9,8
4gt13_91,10,1,111,63,8,10,8
4gt13_91,10,1,111,63,8,11,8
4gt13_91,10,1,111,63,8,12,8
4gt13_91,10,1,111,63,8,13,8
4gt13_91,10,1,110,65,7,1,9
4gt13_91,10,1,110,65,7,2,9
4gt13_91,10,1,110,65,7,4,9
4gt13_91,10,1,110,65,7,5,9
4gt13_91,10,1,110,65,7,6,9
4gt13_91,10,1,110,65,7,7,9
4gt13_91,10,1,110,65,7,9,9
4gt13_91,10,1,110,65,7,3,9
4gt13_91,10,1,110,65,7,12,9
4gt13_91,10,1,110,65,7,11,9
4gt13_91,10,1,110,65,7,13,9
4gt13_91,10,1,110,65,7,14,9
4gt13_91,10,1,110,65,7,15,9
4gt13_91,10,1,110,65,7,8,9
4gt13_91,10,1,110,65,7,10,9
4gt13_91,10,1,110,64,7,1,10
4gt13_91,10,1,110,64,7,4,10
4gt13_91,10,1,110,64,7,5,10
4gt13_91,10,1,110,64,7,6,10
4gt13_91,10,1,110,64,7,7,10
4gt13_91,10,1,110,64,7,8,10
4gt13_91,10,1,110,64,7,9,10
4gt13_91,10,1,110,64,7,10,10
4gt13_91,10,1,110,64,7,2,10
4gt13_91,10,1,110,64,7,11,10
4gt13_91,10,1,110,64,7,12,10
4gt13_91,10,1,110,64,7,3,10
4gt13_91,10,1,110,64,7,13,10
4gt13_91,10,1,110,64,7,14,10
4gt13_91,10,1,110,64,7,15,10
4gt13_91,10,1,110,64,7,2,11
4gt13_91,10,1,110,64,7,3,11
4gt13_91,10,1,110,64,7,4,11
4gt13_91,10,1,110,64,7,5,11
4gt13_91,10,1,110,64,7,6,11
4gt13_91,10,1,110,64,7,7,11
4gt13_91,10,1,110,64,7,8,11
4gt13_91,10,1,110,64,7,1,11
4gt13_91,10,1,110,64,7,10,11
4gt13_91,10,1,110,64,7,11,11
4gt13_91,10,1,110,64,7,14,11
4gt13_91,10,1,110,64,7,15,11
4gt13_91,10,1,110,64,7,9,11
4gt13_91,10,1,110,64,7,12,11
4gt13_91,10,1,110,64,7,13,11
4gt13_91,10,1,107,62,4,2,12
4gt13_91,10,1,107,62,4,1,12
4gt13_91,10,1,107,62,4,3,12
4gt13_91,10,1,107,62,4,5,12
4gt13_91,10,1,107,62,4,7,12
4gt13_91,10,1,107,62,4,8,12
4gt13_91,10,1,107,62,4,9,12
4gt13_91,10,1,107,62,4,11,12
4gt13_91,10,1,107,62,4,12,12
4gt13_91,10,1,107,62,4,4,12
4gt13_91,10,1,107,62,4,15,12
4gt13_91,10,1,107,62,4,13,12
4gt13_91,10,1,107,62,4,6,12
4gt13_91,10,1,107,62,4,14,12
4gt13_91,10,1,107,62,4,10,12
4gt13_91,10,1,109,65,6,2,13
4gt13_91,10,1,109,65,6,3,13
4gt13_91,10,1,109,65,6,5,13
4gt13_91,10,1,109,65,6,6,13
4gt13_91,10,1,109,65,6,7,13
4gt13_91,10,1,109,65,6,8,13
4gt13_91,10,1,109,65,6,1,13
4gt13_91,10,1,109,65,6,4,13
4gt13_91,10,1,109,65,6,9,13
4gt13_91,10,1,109,65,6,13,13
4gt13_91,10,1,109,65,6,10,13
4gt13_91,10,1,109,65,6,11,13
4gt13_91,10,1,109,65,6,12,13
4gt13_91,10,1,109,65,6,14,13
4gt13_91,10,1,109,65,6,15,13
4gt13_91,10,1,109,63,6,1,14
4gt13_91,10,1,109,63,6,5,14
4gt13_91,10,1,109,63,6,3,14
4gt13_91,10,1,109,63,6,6,14
4gt13_91,10,1,109,63,6,8,14
4gt13_91,10,1,109,63,6,9,14
4gt13_91,10,1,109,63,6,2,14
4gt13_91,10,1,109,63,6,4,14
4gt13_91,10,1,109,63,6,7,14
4gt13_91,10,1,109,63,6,11,14
4gt13_91,10,1,109,63,6,13,14
4gt13_91,10,1,109,63,6,14,14
4gt13_91,10,1,109,63,6,10,14
4gt13_91,10,1,109,63,6,15,14
4gt13_91,10,1,109,63,6,12,14
4gt13_91,10,1,112,64,9,3,15
4gt13_91,10,1,112,65,9,2,15
4gt13_91,10,1,112,65,9,4,15
4gt13_91,10,1,112,65,9,5,15
4gt13_91,10,1,112,65,9,6,15
4gt13_91,10,1,112,65,9,8,15
4gt13_91,10,1,112,65,9,9,15
4gt13_91,10,1,112,65,9,1,15
4gt13_91,10,1,112,65,9,13,15
4gt13_91,10,1,112,65,9,14,15
4gt13_91,10,1,112,65,9,15,15
4gt13_91,10,1,112,65,9,7,15
4gt13_91,10,1,112,65,9,10,15
4gt13_91,10,1,112,64,9,11,15
4gt13_91,10,1,112,65,9,12,15
4gt13_91,10,1,110,64,7,1,16
4gt13_91,10,1,110,64,7,2,16
4gt13_91,10,1,110,64,7,3,16
4gt13_91,10,1,110,64,7,4,16
4gt13_91,10,1,110,64,7,6,16
4gt13_91,10,1,110,64,7,8,16
4gt13_91,10,1,110,64,7,9,16
4gt13_91,10,1,110,64,7,5,16
4gt13_91,10,1,110,64,7,7,16
4gt13_91,10,1,110,64,7,14,16
4gt13_91,10,1,110,64,7,10,16
4gt13_91,10,1,110,64,7,15,16
4gt13_91,10,1,110,64,7,11,16
4gt13_91,10,1,110,64,7,12,16
4gt13_91,10,1,110,64,7,13,16
4gt13_91,10,1,111,64,8,1,17
4gt13_91,10,1,111,64,8,2,17
4gt13_91,10,1,111,64,8,3,17
4gt13_91,10,1,111,64,8,4,17
4gt13_91,10,1,111,64,8,6,17
4gt13_91,10,1,111,64,8,8,17
4gt13_91,10,1,111,64,8,5,17
4gt13_91,10,1,111,64,8,7,17
4gt13_91,10,1,111,64,8,9,17
4gt13_91,10,1,111,64,8,15,17
4gt13_91,10,1,111,64,8,10,17
4gt13_91,10,1,111,64,8,12,17
4gt13_91,10,1,111,64,8,11,17
4gt13_91,10,1,111,64,8,13,17
4gt13_91,10,1,111,64,8,14,17
4gt13_91,10,1,110,64,7,1,18
4gt13_91,10,1,110,64,7,2,18
4gt13_91,10,1,110,64,7,3,18
4gt13_91,10,1,110,64,7,4,18
4gt13_91,10,1,110,64,7,5,18
4gt13_91,10,1,110,64,7,6,18
4gt13_91,10,1,110,64,7,7,18
4gt13_91,10,1,110,64,7,8,18
4gt13_91,10,1,110,64,7,14,18
4gt13_91,10,1,110,64,7,10,18
4gt13_91,10,1,110,64,7,9,18
4gt13_91,10,1,110,64,7,11,18
4gt13_91,10,1,110,64,7,12,18
4gt13_91,10,1,110,64,7,13,18
4gt13_91,10,1,110,64,7,15,18
4gt13_91,10,1,110,66,7,3,19
4gt13_91,10,1,110,66,7,6,19
4gt13_91,10,1,110,66,7,1,19
4gt13_91,10,1,110,66,7,9,19
4gt13_91,10,1,110,66,7,2,19
4gt13_91,10,1,110,66,7,10,19
4gt13_91,10,1,110,66,7,4,19
4gt13_91,10,1,110,66,7,5,19
4gt13_91,10,1,110,66,7,7,19
4gt13_91,10,1,110,66,7,8,19
4gt13_91,10,1,110,66,7,11,19
4gt13_91,10,1,110,66,7,15,19
4gt13_91,10,1,110,66,7,12,19
4gt13_91,10,1,110,66,7,13,19
4gt13_91,10,1,110,66,7,14,19
4gt13_91,10,1,110,63,7,1,20
4gt13_91,10,1,110,63,7,8,20
4gt13_91,10,1,110,63,7,9,20
4gt13_91,10,1,110,63,7,5,20
4gt13_91,10,1,110,63,7,6,20
4gt13_91,10,1,110,63,7,12,20
4gt13_91,10,1,110,63,7,10,20
4gt13_91,10,1,110,63,7,7,20
4gt13_91,10,1,110,63,7,4,20
4gt13_91,10,1,110,63,7,2,20
4gt13_91,10,1,110,63,7,11,20
4gt13_91,10,1,110,63,7,3,20
4gt13_91,10,1,110,63,7,13,20
4gt13_91,10,1,110,63,7,15,20
4gt13_91,10,1,110,63,7,14,20
4gt13_91,10,1,111,66,8,3,21
4gt13_91,10,1,111,66,8,6,21
4gt13_91,10,1,111,66,8,7,21
4gt13_91,10,1,111,66,8,8,21
4gt13_91,10,1,111,66,8,1,21
4gt13_91,10,1,111,66,8,10,21
4gt13_91,10,1,111,66,8,2,21
4gt13_91,10,1,111,66,8,4,21
4gt13_91,10,1,111,66,8,5,21
4gt13_91,10,1,111,66,8,9,21
4gt13_91,10,1,111,66,8,11,21
4gt13_91,10,1,111,66,8,12,21
4gt13_91,10,1,111,66,8,13,21
4gt13_91,10,1,111,66,8,14,21
4gt13_91,10,1,111,66,8,15,21
4gt13_91,10,1,120,75,17,1,22
4gt13_91,10,1,120,77,17,3,22
4gt13_91,10,1,120,76,17,4,22
4gt13_91,10,1,120,80,17,5,22
4gt13_91,10,1,120,73,17,6,22
4gt13_91,10,1,120,75,17,7,22
4gt13_91,10,1,120,78,17,8,22
4gt13_91,10,1,120,78,17,9,22
4gt13_91,10,1,120,78,17,2,22
4gt13_91,10,1,120,74,17,11,22
4gt13_91,10,1,120,78,17,14,22
4gt13_91,10,1,120,79,17,15,22
4gt13_91,10,1,120,81,17,10,22
4gt13_91,10,1,120,75,17,12,22
4gt13_91,10,1,120,79,17,13,22
4gt13_91,10,1,110,64,7,1,23
4gt13_91,10,1,110,65,7,4,23
4gt13_91,10,1,110,65,7,3,23
4gt13_91,10,1,110,65,7,5,23
4gt13_91,10,1,110,65,7,2,23
4gt13_91,10,1,110,65,7,7,23
4gt13_91,10,1,110,65,7,8,23
4gt13_91,10,1,110,64,7,6,23
4gt13_91,10,1,110,65,7,10,23
4gt13_91,10,1,110,65,7,9,23
4gt13_91,10,1,110,64,7,11,23
4gt13_91,10,1,110,65,7,12,23
4gt13_91,10,1,110,65,7,13,23
4gt13_91,10,1,110,64,7,14,23
4gt13_91,10,1,110,65,7,15,23
4gt13_91,10,1,108,63,5,1,24
4gt13_91,10,1,108,63,5,4,24
4gt13_91,10,1,108,63,5,5,24
4gt13_91,10,1,108,63,5,6,24
4gt13_91,10,1,108,63,5,8,24
4gt13_91,10,1,108,63,5,9,24
4gt13_91,10,1,108,63,5,2,24
4gt13_91,10,1,108,63,5,10,24
4gt13_91,10,1,108,63,5,11,24
4gt13_91,10,1,108,63,5,3,24
4gt13_91,10,1,108,63,5,15,24
4gt13_91,10,1,108,63,5,7,24
4gt13_91,10,1,108,63,5,12,24
4gt13_91,10,1,108,63,5,13,24
4gt13_91,10,1,108,63,5,14,24
4gt13_91,10,1,113,66,10,1,25
4gt13_91,10,1,112,65,9,2,25
4gt13_91,10,1,113,66,10,3,25
4gt13_91,10,1,113,66,10,5,25
4gt13_91,10,1,113,66,10,6,25
4gt13_91,10,1,113,66,10,7,25
4gt13_91,10,1,112,65,9,8,25
4gt13_91,10,1,112,65,9,4,25
4gt13_91,10,1,112,65,9,9,25
4gt13_91,10,1,112,65,9,10,25
4gt13_91,10,1,112,65,9,11,25
4gt13_91,10,1,113,66,10,12,25
4gt13_91,10,1,112,65,9,13,25
4gt13_91,10,1,112,65,9,14,25
4gt13_91,10,1,113,66,10,15,25
4gt13_91,10,1,109,64,6,2,26
4gt13_91,10,1,109,64,6,3,26
4gt13_91,10,1,109,64,6,4,26
4gt13_91,10,1,109,64,6,5,26
4gt13_91,10,1,109,64,6,6,26
4gt13_91,10,1,109,64,6,1,26
4gt13_91,10,1,109,64,6,12,26
4gt13_91,10,1,109,64,6,13,26
4gt13_91,10,1,109,64,6,14,26
4gt13_91,10,1,109,64,6,7,26
4gt13_91,10,1,109,64,6,15,26
4gt13_91,10,1,109,64,6,8,26
4gt13_91,10,1,109,64,6,9,26
4gt13_91,10,1,109,64,6,10,26
4gt13_91,10,1,109,64,6,11,26
4gt13_91,10,1,112,67,9,1,27
4gt13_91,10,1,112,67,9,2,27
4gt13_91,10,1,112,67,9,4,27
4gt13_91,10,1,112,67,9,5,27
4gt13_91,10,1,112,67,9,6,27
4gt13_91,10,1,112,67,9,3,27
4gt13_91,10,1,112,67,9,12,27
4gt13_91,10,1,112,67,9,7,27
4gt13_91,10,1,112,67,9,8,27
4gt13_91,10,1,112,67,9,9,27
4gt13_91,10,1,112,67,9,10,27
4gt13_91,10,1,112,67,9,11,27
4gt13_91,10,1,112,67,9,13,27
4gt13_91,10,1,112,67,9,14,27
4gt13_91,10,1,112,67,9,15,27
4gt13_91,10,1,109,66,6,1,28
4gt13_91,10,1,109,66,6,2,28
4gt13_91,10,1,109,66,6,3,28
4gt13_91,10,1,109,66,6,7,28
4gt13_91,10,1,109,66,6,8,28
4gt13_91,10,1,109,66,6,9,28
4gt13_91,10,1,109,66,6,10,28
4gt13_91,10,1,109,66,6,11,28
4gt13_91,10,1,109,66,6,6,28
4gt13_91,10,1,109,66,6,14,28
4gt13_91,10,1,109,66,6,4,28
4gt13_91,10,1,109,66,6,5,28
4gt13_91,10,1,109,66,6,15,28
4gt13_91,10,1,109,66,6,12,28
4gt13_91,10,1,109,66,6,13,28
4gt13_91,10,1,115,70,12,1,29
4gt13_91,10,1,115,70,12,2,29
4gt13_91,10,1,115,68,12,7,29
4gt13_91,10,1,115,70,12,8,29
4gt13_91,10,1,115,70,12,3,29
4gt13_91,10,1,115,68,12,12,29
4gt13_91,10,1,115,70,12,11,29
4gt13_91,10,1,115,69,12,4,29
4gt13_91,10,1,115,68,12,6,29
4gt13_91,10,1,115,70,12,5,29
4gt13_91,10,1,115,68,12,9,29
4gt13_91,10,1,115,70,12,10,29
4gt13_91,10,1,115,70,12,13,29
4gt13_91,10,1,115,70,12,14,29
4gt13_91,10,1,115,68,12,15,29
4gt13_91,10,1,112,65,9,1,30
4gt13_91,10,1,112,67,9,7,30
4gt13_91,10,1,112,65,9,2,30
4gt13_91,10,1,112,67,9,3,30
4gt13_91,10,1,112,65,9,9,30
4gt13_91,10,1,112,65,9,8,30
4gt13_91,10,1,112,65,9,4,30
4gt13_91,10,1,112,65,9,10,30
4gt13_91,10,1,112,65,9,5,30
4gt13_91,10,1,112,67,9,12,30
4gt13_91,10,1,112,65,9,13,30
4gt13_91,10,1,112,65,9,6,30
4gt13_91,10,1,112,65,9,15,30
4gt13_91,10,1,112,67,9,11,30
4gt13_91,10,1,112,65,9,14,30
4gt13_91,10,1,109,66,6,2,31
4gt13_91,10,1,109,66,6,7,31
4gt13_91,10,1,109,66,6,8,31
4gt13_91,10,1,109,65,6,1,31
4gt13_91,10,1,109,65,6,9,31
4gt13_91,10,1,109,66,6,3,31
4gt13_91,10,1,109,66,6,10,31
4gt13_91,10,1,109,65,6,11,31
4gt13_91,10,1,109,66,6,12,31
4gt13_91,10,1,109,66,6,4,31
4gt13_91,10,1,109,66,6,13,31
4gt13_91,10,1,109,66,6,5,31
4gt13_91,10,1,109,66,6,14,31
4gt13_91,10,1,109,66,6,15,31
4gt13_91,10,1,109,66,6,6,31
4gt13_91,10,1,111,64,8,2,32
4gt13_91,10,1,111,64,8,4,32
4gt13_91,10,1,111,65,8,5,32
4gt13_91,10,1,111,65,8,6,32
4gt13_91,10,1,111,64,8,8,32
4gt13_91,10,1,111,65,8,1,32
4gt13_91,10,1,111,65,8,3,32
4gt13_91,10,1,111,64,8,11,32
4gt13_91,10,1,111,64,8,14,32
4gt13_91,10,1,111,64,8,7,32
4gt13_91,10,1,111,64,8,15,32
4gt13_91,10,1,111,64,8,9,32
4gt13_91,10,1,111,65,8,10,32
4gt13_91,10,1,111,64,8,12,32
4gt13_91,10,1,111,64,8,13,32
4gt13_91,10,1,110,65,7,1,33
4gt13_91,10,1,110,65,7,2,33
4gt13_91,10,1,110,65,7,3,33
4gt13_91,10,1,110,65,7,4,33
4gt13_91,10,1,110,65,7,6,33
4gt13_91,10,1,110,65,7,8,33
4gt13_91,10,1,110,65,7,9,33
4gt13_91,10,1,110,65,7,11,33
4gt13_91,10,1,110,65,7,5,33
4gt13_91,10,1,110,65,7,7,33
4gt13_91,10,1,110,65,7,10,33
4gt13_91,10,1,110,65,7,12,33
4gt13_91,10,1,110,65,7,13,33
4gt13_91,10,1,110,65,7,14,33
4gt13_91,10,1,110,65,7,15,33
4gt13_91,10,1,109,63,6,2,34
4gt13_91,10,1,109,63,6,3,34
4gt13_91,10,1,109,63,6,4,34
4gt13_91,10,1,109,63,6,5,34
4gt13_91,10,1,109,63,6,6,34
4gt13_91,10,1,109,63,6,9,34
4gt13_91,10,1,109,63,6,1,34
4gt13_91,10,1,109,63,6,10,34
4gt13_91,10,1,109,63,6,11,34
4gt13_91,10,1,109,63,6,12,34
4gt13_91,10,1,109,63,6,13,34
4gt13_91,10,1,109,63,6,15,34
4gt13_91,10,1,109,63,6,7,34
4gt13_91,10,1,109,63,6,8,34
4gt13_91,10,1,109,63,6,14,34
4gt13_91,10,1,113,69,10,1,35
4gt13_91,10,1,113,69,10,5,35
4gt13_91,10,1,113,69,10,6,35
4gt13_91,10,1,113,68,10,8,35
4gt13_91,10,1,113,68,10,2,35
4gt13_91,10,1,113,68,10,10,35
4gt13_91,10,1,113,68,10,3,35
4gt13_91,10,1,113,69,10,4,35
4gt13_91,10,1,113,67,10,13,35
4gt13_91,10,1,113,68,10,7,35
4gt13_91,10,1,113,67,10,15,35
4gt13_91,10,1,113,68,10,9,35
4gt13_91,10,1,113,67,10,11,35
4gt13_91,10,1,113,68,10,12,35
4gt13_91,10,1,113,67,10,14,35
4gt13_91,10,1,111,64,8,2,36
4gt13_91,10,1,111,66,8,3,36
4gt13_91,10,1,111,65,8,5,36
4gt13_91,10,1,111,65,8,6,36
4gt13_91,10,1,111,66,8,8,36
4gt13_91,10,1,111,66,8,9,36
4gt13_91,10,1,111,66,8,1,36
4gt13_91,10,1,111,65,8,10,36
4gt13_91,10,1,111,66,8,4,36
4gt13_91,10,1,111,66,8,12,36
4gt13_91,10,1,111,66,8,7,36
4gt13_91,10,1,111,65,8,15,36
4gt13_91,10,1,111,66,8,11,36
4gt13_91,10,1,111,66,8,13,36
4gt13_91,10,1,111,65,8,14,36
4gt13_91,10,1,109,63,6,5,37
4gt13_91,10,1,109,63,6,1,37
4gt13_91,10,1,109,63,6,7,37
4gt13_91,10,1,109,63,6,2,37
4gt13_91,10,1,109,63,6,4,37
4gt13_91,10,1,109,63,6,6,37
4gt13_91,10,1,109,63,6,3,37
4gt13_91,10,1,109,63,6,8,37
4gt13_91,10,1,109,63,6,10,37
4gt13_91,10,1,109,63,6,11,37
4gt13_91,10,1,109,63,6,15,37
4gt13_91,10,1,109,63,6,13,37
4gt13_91,10,1,109,63,6,9,37
4gt13_91,10,1,109,63,6,14,37
4gt13_91,10,1,109,63,6,12,37
4gt13_91,10,1,110,66,7,1,38
4gt13_91,10,1,110,66,7,2,38
4gt13_91,10,1,110,66,7,3,38
4gt13_91,10,1,110,66,7,6,38
4gt13_91,10,1,110,66,7,10,38
4gt13_91,10,1,110,66,7,4,38
4gt13_91,10,1,110,66,7,5,38
4gt13_91,10,1,110,66,7,11,38
4gt13_91,10,1,110,66,7,13,38
4gt13_91,10,1,110,66,7,14,38
4gt13_91,10,1,110,66,7,7,38
4gt13_91,10,1,110,66,7,15,38
4gt13_91,10,1,110,66,7,8,38
4gt13_91,10,1,110,66,7,9,38
4gt13_91,10,1,110,66,7,12,38
4gt13_91,10,1,111,66,8,2,39
4gt13_91,10,1,111,67,8,4,39
4gt13_91,10,1,111,67,8,5,39
4gt13_91,10,1,111,67,8,6,39
4gt13_91,10,1,111,68,8,7,39
4gt13_91,10,1,111,66,8,1,39
4gt13_91,10,1,111,66,8,3,39
4gt13_91,10,1,111,67,8,12,39
4gt13_91,10,1,111,66,8,11,39
4gt13_91,10,1,111,68,8,13,39
4gt13_91,10,1,111,66,8,14,39
4gt13_91,10,1,111,66,8,15,39
4gt13_91,10,1,111,66,8,8,39
4gt13_91,10,1,111,67,8,9,39
4gt13_91,10,1,111,66,8,10,39
4gt13_91,10,1,110,65,7,2,40
4gt13_91,10,1,110,65,7,3,40
4gt13_91,10,1,110,65,7,4,40
4gt13_91,10,1,110,65,7,5,40
4gt13_91,10,1,110,65,7,1,40
4gt13_91,10,1,110,65,7,9,40
4gt13_91,10,1,110,65,7,10,40
4gt13_91,10,1,110,65,7,11,40
4gt13_91,10,1,110,65,7,6,40
4gt13_91,10,1,110,65,7,7,40
4gt13_91,10,1,110,65,7,14,40
4gt13_91,10,1,110,65,7,8,40
4gt13_91,10,1,110,65,7,15,40
4gt13_91,10,1,110,65,7,12,40
4gt13_91,10,1,110,65,7,13,40
4gt13_91,10,1,110,66,7,1,41
4gt13_91,10,1,110,66,7,2,41
4gt13_91,10,1,110,66,7,4,41
4gt13_91,10,1,110,66,7,5,41
4gt13_91,10,1,110,66,7,6,41
4gt13_91,10,1,110,66,7,8,41
4gt13_91,10,1,110,66,7,3,41
4gt13_91,10,1,110,66,7,12,41
4gt13_91,10,1,110,66,7,13,41
4gt13_91,10,1,110,66,7,14,41
4gt13_91,10,1,110,66,7,7,41
4gt13_91,10,1,110,66,7,15,41
4gt13_91,10,1,110,66,7,9,41
4gt13_91,10,1,110,66,7,10,41
4gt13_91,10,1,110,66,7,11,41
4gt13_91,10,1,108,63,5,1,42
4gt13_91,10,1,108,63,5,2,42
4gt13_91,10,1,108,63,5,3,42
4gt13_91,10,1,108,63,5,8,42
4gt13_91,10,1,108,63,5,4,42
4gt13_91,10,1,108,63,5,5,42
4gt13_91,10,1,108,63,5,6,42
4gt13_91,10,1,108,63,5,14,42
4gt13_91,10,1,108,63,5,7,42
4gt13_91,10,1,108,63,5,9,42
4gt13_91,10,1,108,63,5,10,42
4gt13_91,10,1,108,63,5,11,42
4gt13_91,10,1,108,63,5,12,42
4gt13_91,10,1,108,63,5,13,42
4gt13_91,10,1,108,63,5,15,42
4gt13_91,10,1,111,65,8,5,43
4gt13_91,10,1,111,65,8,6,43
4gt13_91,10,1,111,66,8,7,43
4gt13_91,10,1,111,66,8,9,43
4gt13_91,10,1,111,66,8,1,43
